一般防具,"System.json,armorTypes,1"
魔法防具,"System.json,armorTypes,2"
轻装防具,"System.json,armorTypes,3"
重装防具,"System.json,armorTypes,4"
小型盾,"System.json,armorTypes,5"
大型盾,"System.json,armorTypes,6"
物理,"System.json,elements,1"
火,"System.json,elements,2"
冰,"System.json,elements,3"
雷,"System.json,elements,4"
水,"System.json,elements,5"
土,"System.json,elements,6"
风,"System.json,elements,7"
光,"System.json,elements,8"
暗,"System.json,elements,9"
武器,"System.json,equipTypes,1"
盾,"System.json,equipTypes,2"
头部,"System.json,equipTypes,3"
身体,"System.json,equipTypes,4"
装饰,"System.json,equipTypes,5"
TS魔物娘岛,"System.json,gameTitle"
魔法,"System.json,skillTypes,1"
必杀技,"System.json,skillTypes,2"
キー入力受付(アクションの時はここをON,"System.json,switches,1"
剣を振る,"System.json,switches,2"
主人公被ダメージ無敵,"System.json,switches,3"
以下OP用,"System.json,switches,5"
最初のイベント完了,"System.json,switches,6"
解除テスト,"System.json,switches,7"
移動後,"System.json,switches,8"
キヨヒコ出現,"System.json,switches,10"
緑の男に話した,"System.json,switches,11"
初めてワールドマップに出た,"System.json,switches,13"
教会の人にはじめて話した,"System.json,switches,14"
以下吸血姫編,"System.json,switches,21"
初めて入った,"System.json,switches,22"
閉じ込められた,"System.json,switches,23"
教会のお姉さんに初めて話した,"System.json,switches,24"
以下吸血姫編,"System.json,switches,26"
お姉さま出現,"System.json,switches,27"
お姉さま２出現,"System.json,switches,28"
お姉さま３出現,"System.json,switches,29"
コップを手にとった,"System.json,switches,30"
TSした直後,"System.json,switches,31"
以下鏡、0％最初,"System.json,switches,33"
30％最初,"System.json,switches,34"
中身見ないと決心したのに,"System.json,switches,35"
60%最初,"System.json,switches,36"
30%の時にスカートあけた,"System.json,switches,37"
90％最初,"System.json,switches,38"
100％最初,"System.json,switches,39"
完全吸血姫化、並列,"System.json,switches,40"
さっき鏡を見た,"System.json,switches,41"
探索開始,"System.json,switches,42"
90の時にワイン飲んだ,"System.json,switches,43"
100の時にワイン飲んだ,"System.json,switches,44"
右の部屋明るくなる,"System.json,switches,45"
左の部屋最初のギミック,"System.json,switches,46"
一回でも飛んだ,"System.json,switches,47"
暗視フラグ,"System.json,switches,48"
暗視使って看板見る,"System.json,switches,49"
吸血姫30％,"System.json,switches,51"
吸血姫60％,"System.json,switches,52"
吸血姫90％,"System.json,switches,53"
南京錠イベント開始,"System.json,switches,54"
一度でも爪伸ばした,"System.json,switches,55"
以降スイッチ101～,"System.json,switches,58"
以下エルフ編,"System.json,switches,61"
エルフの本、もしくは話した,"System.json,switches,62"
エルフさん出現,"System.json,switches,63"
男出現,"System.json,switches,64"
男１倒れる,"System.json,switches,65"
男２倒れる,"System.json,switches,66"
エルフさん消える,"System.json,switches,67"
本開く,"System.json,switches,68"
紅茶にかわる,"System.json,switches,69"
薬消える,"System.json,switches,70"
部屋の捜索開始,"System.json,switches,71"
手紙読んだ,"System.json,switches,72"
クツ履くか否か,"System.json,switches,73"
外出たフラグ,"System.json,switches,74"
エルフ村への道発見,"System.json,switches,75"
クツ履くフラグたてた,"System.json,switches,76"
男現れる２,"System.json,switches,77"
本たたむ,"System.json,switches,78"
オークショナー現れる,"System.json,switches,79"
宝出現,"System.json,switches,80"
自由行動,"System.json,switches,81"
キヨヒコ出現,"System.json,switches,82"
化粧した,"System.json,switches,83"
BL本みつけた,"System.json,switches,84"
男エルフに話した,"System.json,switches,85"
エルフ村に初めて入った,"System.json,switches,86"
村長イベントOK,"System.json,switches,87"
住む事をきめた,"System.json,switches,88"
一度あきやに入った,"System.json,switches,89"
誓った後に入った,"System.json,switches,90"
入れ替わりの薬を知った,"System.json,switches,91"
ビール出現,"System.json,switches,92"
ビール一度消える,"System.json,switches,93"
吸血姫編その２↓,"System.json,switches,101"
カギ入手、0%の時に扉に話した,"System.json,switches,102"
お姉様がでましたわ,"System.json,switches,103"
男冒険家始動,"System.json,switches,104"
妹消える,"System.json,switches,105"
清香に通常攻撃,"System.json,switches,106"
清香に連続攻撃,"System.json,switches,107"
清香に防御,"System.json,switches,108"
清香1ターン目様子見る,"System.json,switches,111"
お手合わせできますの,"System.json,switches,112"
本気でいきますわよ,"System.json,switches,113"
扉を一時キャンセルした,"System.json,switches,114"
90％で入口の扉,"System.json,switches,115"
吸血姫化して無事帰還,"System.json,switches,116"
元に戻れないとわかった,"System.json,switches,117"
ご飯出現１,"System.json,switches,118"
ご飯出現２,"System.json,switches,119"
ご飯出現３,"System.json,switches,120"
お姉様ですわ,"System.json,switches,121"
お姉様消えますわ,"System.json,switches,122"
以下アルラウネ編,"System.json,switches,124"
アルラウネの森にはじめてはいった,"System.json,switches,125"
アルラウネ感染確定,"System.json,switches,126"
アルラウネ感染確定２,"System.json,switches,127"
アルラウネ種飛ばし,"System.json,switches,128"
以降は様子を見て来る,"System.json,switches,129"
倒した直後（テスト,"System.json,switches,130"
アルラウネ感染第一段階,"System.json,switches,131"
第一段階イベント終了,"System.json,switches,132"
アルラウネと初めて接触,"System.json,switches,134"
建物の前到着,"System.json,switches,135"
地面がえぐれる,"System.json,switches,138"
地面くろこげ,"System.json,switches,139"
敵アルラウネ一時停止,"System.json,switches,140"
敵アルラウネ１討伐,"System.json,switches,141"
敵アルラウネ２討伐,"System.json,switches,142"
共通:感染確定,"System.json,switches,143"
変化する前に一度話した,"System.json,switches,144"
敵動き始める（６のマップ,"System.json,switches,145"
敵アルラウネA討伐,"System.json,switches,146"
敵アルラウネB討伐,"System.json,switches,147"
敵アルラウネC討伐,"System.json,switches,148"
敵アルラウネD討伐,"System.json,switches,149"
敵アルラウネE討伐,"System.json,switches,150"
敵アルラウネF討伐,"System.json,switches,151"
敵アルラウネGとうばつ,"System.json,switches,152"
敵アルラウネH討伐,"System.json,switches,153"
敵アルラウネI討伐,"System.json,switches,154"
敵アルラウネJ討伐,"System.json,switches,155"
