攻击！,"Skills.json,1,message1"
攻击,"Skills.json,1,name"
"技能编号1
将在选择［攻击］命令时使用。","Skills.json,1,note"
正在保护自己。,"Skills.json,2,message1"
防御,"Skills.json,2,name"
"技能编号2
将在选择［防御］命令时使用。","Skills.json,2,note"
发动连续快速攻击的剑术。,"Skills.json,3,description"
连续攻击！,"Skills.json,3,message1"
冒险家:「哈啊！」,"Skills.json,3,message2"
连续攻击,"Skills.json,3,name"
攻击！,"Skills.json,4,message1"
2次攻击,"Skills.json,4,name"
攻击！,"Skills.json,5,message1"
3次攻击,"Skills.json,5,name"
已逃走。,"Skills.json,6,message1"
逃跑,"Skills.json,6,name"
正在观察。,"Skills.json,7,message1"
观察情况,"Skills.json,7,name"
初始恢复魔法。任何精灵都可以使用。,"Skills.json,8,description"
正在施放%1！,"Skills.json,8,message1"
恢复魔法,"Skills.json,8,name"
"引起火焰的简单魔法。
从火柴的火焰到燃烧对手，可以变幻自如。","Skills.json,9,description"
正在施放%1！,"Skills.json,9,message1"
火魔法,"Skills.json,9,name"
正在施放%1！,"Skills.json,10,message1"
火花,"Skills.json,10,name"
"交换目标和目标的精神，一种禁术。
\C[18]使用一次后将无法再次使用。","Skills.json,11,description"
身体变化,"Skills.json,11,name"
什么都不做，先观察情况。,"Skills.json,13,description"
观察情况,"Skills.json,13,name"
"比刀还要锋利的爪。
在需要时可以方便地伸出。","Skills.json,14,description"
爪攻击,"Skills.json,14,name"
"能使你在黑暗中更容易看清的能力。
这是吸血鬼擅长的魔法之一。","Skills.json,15,description"
夜视,"Skills.json,15,name"
"一种吸血鬼独有的技能，攻击敌人并吸取他们的血液。
根据姐姐所说，男性的血是肉，女性的血是蔬菜。","Skills.json,16,description"
吸血,"Skills.json,16,name"
斩击！无数的刃向男冒险家袭来！,"Skills.json,18,message1"
清香:「这样如何!?」,"Skills.json,18,message2"
攻击,"Skills.json,18,name"
"技能编号1
将在选择［攻击］命令时使用。","Skills.json,18,note"
"对人类播种种子的攻击。
被播种的人类将无法幸免于难。","Skills.json,20,description"
播下了种子！,"Skills.json,20,message1"
种子直接击中了清彦的头部！,"Skills.json,20,message2"
播种攻击,"Skills.json,20,name"
"爱娜温所拥有的一种能力。
可以通过晒太阳来恢复体力。","Skills.json,21,description"
日光浴,"Skills.json,21,name"
什么都不做，先观察情况。,"Skills.json,22,description"
采取防御姿势。,"Skills.json,22,message1"
爱娜温：「嘻嘻嘻...♪」,"Skills.json,22,message2"
观察（用于爱娜温）,"Skills.json,22,name"
什么都不做，先观察情况。,"Skills.json,23,description"
看着清彦，欣喜若狂。,"Skills.json,23,message1"
爱娜温：「好开心，好开心♪」,"Skills.json,23,message2"
观察（用于爱娜温2）,"Skills.json,23,name"
"爱娜温拥有的能力之一。
通过根部吸收水分来愈合身体。","Skills.json,24,description"
吸收水分,"Skills.json,24,name"
"爱娜温拥有的能力之一。
可以自由地伸展触手，捕捉目标。","Skills.json,25,description"
触手拘束,"Skills.json,25,name"
"使用花蜜和水分生成种子。
这些种子可以通过触手的口自由喷射。","Skills.json,26,description"
种子生成,"Skills.json,26,name"
"使用水的魔法，可以用水压进行攻击。
适用于生活和战斗。","Skills.json,28,description"
正在施放%1！,"Skills.json,28,message1"
水魔法,"Skills.json,28,name"
