初始地图,"MapInfos.json,1,name"
挥剑测试,"MapInfos.json,2,name"
城镇,"MapInfos.json,3,name"
图书馆,"MapInfos.json,4,name"
野外,"MapInfos.json,5,name"
测试房间,"MapInfos.json,6,name"
吸血鬼的居所,"MapInfos.json,7,name"
吸血姬的居所大厅,"MapInfos.json,8,name"
吸血姬的居所事件,"MapInfos.json,9,name"
吸血姬的居所2楼,"MapInfos.json,10,name"
酒馆Monster Musume,"MapInfos.json,11,name"
精灵之森,"MapInfos.json,12,name"
教堂,"MapInfos.json,13,name"
Akari的家,"MapInfos.json,14,name"
室内,"MapInfos.json,15,name"
森林小路,"MapInfos.json,16,name"
室内（事件之后）,"MapInfos.json,17,name"
民宅1,"MapInfos.json,18,name"
Akari的家（自由行动）,"MapInfos.json,19,name"
森林小路（自由行动）,"MapInfos.json,20,name"
旅馆,"MapInfos.json,21,name"
精灵之森（自由行动）,"MapInfos.json,22,name"
拍卖场,"MapInfos.json,23,name"
在某处看到的拍卖会场,"MapInfos.json,24,name"
精灵交易场,"MapInfos.json,25,name"
精灵交易场2,"MapInfos.json,26,name"
居所自己的房间,"MapInfos.json,27,name"
走廊,"MapInfos.json,28,name"
精灵村的路,"MapInfos.json,29,name"
精灵村,"MapInfos.json,30,name"
路上2,"MapInfos.json,31,name"
村长的家,"MapInfos.json,32,name"
Akari的家,"MapInfos.json,33,name"
精灵村结局,"MapInfos.json,34,name"
精灵村结局2,"MapInfos.json,35,name"
精灵村结局3,"MapInfos.json,36,name"
吸血姬的居所2楼，攻略,"MapInfos.json,37,name"
谜题1,"MapInfos.json,38,name"
吸血姬的居所大厅2,"MapInfos.json,39,name"
谜题2,"MapInfos.json,40,name"
谜题3,"MapInfos.json,41,name"
大姐的房间,"MapInfos.json,42,name"
大姐的房间（色情内容）,"MapInfos.json,43,name"
90%结局,"MapInfos.json,44,name"
100%结局，2楼大厅,"MapInfos.json,45,name"
100%结局吸血姬的居所大厅,"MapInfos.json,46,name"
逃脱成功,"MapInfos.json,47,name"
吸血姬结局3,"MapInfos.json,48,name"
吸血姬结局3-2,"MapInfos.json,49,name"
吸血姬结局3-3,"MapInfos.json,50,name"
阿露奈之森,"MapInfos.json,51,name"
财宝,"MapInfos.json,52,name"
阿露奈之森2,"MapInfos.json,53,name"
阿露奈之森3,"MapInfos.json,54,name"
阿露奈之森1,"MapInfos.json,55,name"
阿露奈之森3（逃脱）,"MapInfos.json,56,name"
阿露奈之森4,"MapInfos.json,57,name"
阿露奈之森5,"MapInfos.json,58,name"
阿露奈之森6,"MapInfos.json,59,name"
阿露奈之森7,"MapInfos.json,60,name"
阿露奈之森8,"MapInfos.json,61,name"
阿露奈之森终点,"MapInfos.json,62,name"
阿露奈ED的基地,"MapInfos.json,63,name"
阿露奈ED,"MapInfos.json,64,name"
某个市场,"MapInfos.json,65,name"
武器店,"MapInfos.json,66,name"
在船上1,"MapInfos.json,67,name"
船上（天气用）,"MapInfos.json,68,name"
船舱,"MapInfos.json,69,name"
船舱（解谜）,"MapInfos.json,70,name"
船舱（解谜）2,"MapInfos.json,71,name"
大厅,"MapInfos.json,72,name"
右边的房间,"MapInfos.json,73,name"
左边的房间,"MapInfos.json,74,name"
2楼,"MapInfos.json,75,name"
海边少女化ED,"MapInfos.json,76,name"
海边少女化ED3,"MapInfos.json,77,name"
海边少女化ED2,"MapInfos.json,78,name"
海边少女化ED4,"MapInfos.json,79,name"
2楼，左边的房间,"MapInfos.json,80,name"
旅馆2楼（ED用）,"MapInfos.json,81,name"
城镇，生还结局（特异体质）,"MapInfos.json,82,name"
城镇，生还结局2,"MapInfos.json,83,name"
旅馆2楼（ED用）,"MapInfos.json,84,name"
城镇，生还结局（少年ED）,"MapInfos.json,85,name"
旅馆2楼（ED用）2,"MapInfos.json,86,name"
教堂（ED用）,"MapInfos.json,87,name"
居住区,"MapInfos.json,88,name"
城镇，生还结局（少女ED）,"MapInfos.json,89,name"
居住区2,"MapInfos.json,90,name"
教会人的房子,"MapInfos.json,91,name"
居住区（海员ED）,"MapInfos.json,92,name"
城镇，生还结局（巨乳少女ED）,"MapInfos.json,93,name"
居住区（巨乳少女ED）,"MapInfos.json,94,name"
阿露奈之森（ED用）,"MapInfos.json,95,name"
居住区（巨乳少女ED2）,"MapInfos.json,96,name"
人鱼化ED1,"MapInfos.json,97,name"
在船上,"MapInfos.json,98,name"
某个市场（ED用）,"MapInfos.json,99,name"
完全人鱼ED,"MapInfos.json,100,name"
完全人鱼化ED2,"MapInfos.json,101,name"
喵娘篇开篇,"MapInfos.json,102,name"
居住区（喵娘）,"MapInfos.json,103,name"
地下,"MapInfos.json,104,name"
实验室,"MapInfos.json,105,name"
实验开始,"MapInfos.json,106,name"
有趣的套房,"MapInfos.json,107,name"
实验开始（回想用）,"MapInfos.json,108,name"
城镇（喵娘ED用）,"MapInfos.json,109,name"
教堂（喵娘ED用）,"MapInfos.json,110,name"
市场1,"MapInfos.json,111,name"
Toshiaki的房子,"MapInfos.json,112,name"
市场2,"MapInfos.json,113,name"
民居2的1,"MapInfos.json,114,name"
民居2的2,"MapInfos.json,115,name"
某个市场（喵娘ED）,"MapInfos.json,116,name"
妖狐的神社,"MapInfos.json,117,name"
妖狐的房间,"MapInfos.json,118,name"
妖狐的房间2,"MapInfos.json,119,name"
换衣服啦,"MapInfos.json,120,name"
事件开始啦,"MapInfos.json,121,name"
草地,"MapInfos.json,122,name"
草地2,"MapInfos.json,123,name"
右边的房间,"MapInfos.json,124,name"
事件页面,"MapInfos.json,125,name"
战斗场,"MapInfos.json,126,name"
回家啦（第二阶段ED）,"MapInfos.json,127,name"
